This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.10.26)  26 OCT 2017 15:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C_Introduccion.tex
(./C_Introduccion.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 8 language(s) loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ญ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ณ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ฉ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no บ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ณ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no บ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ณ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 E
     l objetivo principal de este proyecto es \textbf{proponer y validar un ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ณ in font cmbx10!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ณ in font cmbx10!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ณ in font cmbx10!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ณ in font cmbx10!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ก in font cmbx10!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ก in font cmbx10!
Missing character: There is no ร in font cmbx10!
Missing character: There is no ฉ in font cmbx10!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--5
[]
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (28.85403pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 poner
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 val-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (16.71518pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 dar
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ceso
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (44.98587pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 recogida,
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 cin
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (40.63309pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 sentacin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 cin
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 so-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 bre
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 duc-
 []


Overfull \hbox (14.75824pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tos
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (30.57063pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tosan-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (18.63184pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tar-
 []


Overfull \hbox (13.48047pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ios
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 con
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 sul-
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tado
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (29.17345pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 forma
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (32.90259pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 quema
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 par-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tido
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (45.30528pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tandariz-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 able
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (12.93741pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 fa-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 cil-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (24.18178pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 sulta
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (26.354pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 dicha
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 cin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (25.39568pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 man-
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 era
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ms
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 rp-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ida,
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (14.21521pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ce-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ble
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 que
 []


Overfull \hbox (13.48047pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 los
 []


Overfull \hbox (23.31932pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 mto-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 dos
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (29.45259pt too wide) in paragraph at lines 5--5
\OT1/cmr/bx/n/10 tuales 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 E
     ntre los retos planteados figuran:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
